step,mloss,gloss,loss
100.0,0.0,0.5876,0.5876
200.0,0.0,0.4832,0.4832
300.0,0.0,0.4793,0.4793
400.0,0.0,0.4771,0.4771
500.0,0.0,0.4767,0.4767
600.0,0.0,0.4768,0.4768
700.0,0.0,0.4743,0.4743
800.0,0.0,0.4749,0.4749
900.0,0.0,0.4766,0.4766
1000.0,0.0,0.4761,0.4761
1100.0,0.0,0.4753,0.4753
1200.0,0.0,0.4747,0.4747
1300.0,0.0,0.4734,0.4734
1400.0,0.0,0.4764,0.4764
1500.0,0.0,0.4741,0.4741
1600.0,0.0,0.4741,0.4741
1700.0,0.0,0.4747,0.4747
1800.0,0.0,0.4737,0.4737
1900.0,0.0,0.4737,0.4737
2000.0,0.0,0.4713,0.4713
2100.0,0.0,0.4715,0.4715
2200.0,0.0,0.4734,0.4734
2300.0,0.0,0.4719,0.4719
2400.0,0.0,0.4718,0.4718
2500.0,0.0,0.4742,0.4742
2600.0,0.0,0.4713,0.4713
2700.0,0.0,0.472,0.472
2800.0,0.0,0.4714,0.4714
2900.0,0.0,0.472,0.472
3000.0,0.0,0.4725,0.4725
3100.0,0.0,0.4718,0.4718
3200.0,0.0,0.471,0.471
3300.0,0.0,0.4721,0.4721
3400.0,0.0,0.4707,0.4707
3500.0,0.0,0.469,0.469
3600.0,0.0,0.4705,0.4705
3700.0,0.0,0.4709,0.4709
3800.0,0.0,0.4709,0.4709
3900.0,0.0,0.471,0.471
4000.0,0.0,0.4711,0.4711
4100.0,0.0,0.4701,0.4701
4200.0,0.0,0.4702,0.4702
4300.0,0.0,0.4688,0.4688
4400.0,0.0,0.4692,0.4692
4500.0,0.0,0.4688,0.4688
4600.0,0.0,0.4683,0.4683
4700.0,0.0,0.4678,0.4678
4800.0,0.0,0.4695,0.4695
4900.0,0.0,0.4677,0.4677
5000.0,0.0,0.4688,0.4688
5100.0,0.0,0.4692,0.4692
5200.0,0.0,0.4685,0.4685
5300.0,0.0,0.4684,0.4684
5400.0,0.0,0.4668,0.4668
5500.0,0.0,0.4675,0.4675
5600.0,0.0,0.4671,0.4671
